"0","memory.size()"
"1","[1]"
"1"," 2038.27"
"1","
"
"0","memory.limit()"
"1","[1]"
"1"," 5e+07"
"1","
"
"0","memory.limit(size=50000000)"
"1","[1]"
"1"," 5e+07"
"1","
"
"0","library(ggplot2)"
"0","library(sparklyr)"
"0","library(ggpubr)"
"0","library(caret)"
"0","library(alr4)"
"0","library(lmtest)"
"0","library(gridExtra)"
"0","library(foreach)"
"0","library(doParallel)"
"0",""
"0","detectCores()"
"1","[1]"
"1"," 12"
"1","
"
"0","mine=10"
"0","cl<-makeCluster(mine)"
"0","registerDoParallel(cl)"
"0","getDoParWorkers()"
"1","[1]"
"1"," 10"
"1","
"
"0","kaggle <- read.csv('kaggleloan.csv')"
"0",""
"0","head(kaggle)"
